Many modules are hidden in this stack. Use "module --show_hidden spider SOFTWARE" if you are not able to find the required software

0it [00:00, ?it/s]
1it [00:02,  2.89s/it]
200it [03:15,  1.04s/it]
201it [03:16,  1.01s/it]
202it [03:17,  1.01it/s]
203it [03:18,  1.03it/s]
204it [03:18,  1.07it/s]
205it [03:19,  1.10it/s]
206it [03:20,  1.10it/s]
207it [03:21,  1.11it/s]
208it [03:22,  1.12it/s]
209it [03:23,  1.12it/s]
210it [03:24,  1.11it/s]
211it [03:25,  1.12it/s]
212it [03:25,  1.12it/s]
213it [03:26,  1.11it/s]
214it [03:27,  1.09it/s]
215it [03:28,  1.10it/s]
216it [03:29,  1.11it/s]
217it [03:30,  1.11it/s]
218it [03:31,  1.13it/s]
219it [03:32,  1.10it/s]
220it [03:33,  1.10it/s]
221it [03:34,  1.08it/s]
222it [03:35,  1.06it/s]
223it [03:36,  1.03it/s]
224it [03:37,  1.06it/s]
225it [03:38,  1.02it/s]
226it [03:39,  1.07s/it]
227it [03:40,  1.04s/it]
228it [03:41,  1.00it/s]
229it [03:42,  1.04it/s]
230it [03:43,  1.03it/s]
231it [03:44,  1.04s/it]
232it [03:45,  1.03s/it]
233it [03:46,  1.07s/it]
234it [03:47,  1.02s/it]
235it [03:48,  1.04s/it]
236it [03:49,  1.08s/it]
237it [03:50,  1.12s/it]
238it [03:52,  1.14s/it]
239it [03:53,  1.12s/it]
240it [03:54,  1.10s/it]
241it [03:55,  1.05s/it]
242it [03:56,  1.00it/s]
243it [03:56,  1.05it/s]
244it [03:57,  1.08it/s]
245it [03:58,  1.06it/s]
246it [03:59,  1.03it/s]
247it [04:00,  1.02it/s]
248it [04:01,  1.03it/s]
249it [04:02,  1.04it/s]
250it [04:03,  1.04it/s]
251it [04:04,  1.05it/s]
252it [04:05,  1.01s/it]
253it [04:06,  1.04it/s]
254it [04:07,  1.01it/s]
255it [04:08,  1.09s/it]
256it [04:09,  1.06s/it]
257it [04:10,  1.00s/it]
258it [04:11,  1.02it/s]
259it [04:12,  1.02it/s]
260it [04:13,  1.06it/s]
261it [04:14,  1.03it/s]
262it [04:15,  1.02s/it]
263it [04:16,  1.04s/it]
264it [04:17,  1.01it/s]
265it [04:18,  1.02s/it]
266it [04:19,  1.02it/s]
267it [04:20,  1.01s/it]
268it [04:21,  1.06s/it]
269it [04:22,  1.06s/it]
270it [04:23,  1.04s/it]
271it [04:24,  1.01it/s]
272it [04:25,  1.02it/s]
273it [04:26,  1.00it/s]
274it [04:27,  1.01it/s]
275it [04:28,  1.05it/s]
276it [04:29,  1.07it/s]
277it [04:30,  1.10it/s]
278it [04:31,  1.06it/s]
279it [04:32,  1.04it/s]
280it [04:33,  1.04it/s]
281it [04:34,  1.02it/s]
282it [04:35,  1.03it/s]
283it [04:36,  1.01it/s]
284it [04:37,  1.01it/s]
285it [04:38,  1.04s/it]
286it [04:39,  1.06s/it]
287it [04:40,  1.08s/it]
288it [04:42,  1.18s/it]
289it [04:43,  1.12s/it]
290it [04:44,  1.05s/it]
291it [04:45,  1.03s/it]
292it [04:46,  1.01s/it]
293it [04:47,  1.07s/it]
294it [04:48,  1.10s/it]
295it [04:49,  1.06s/it]
296it [04:50,  1.11s/it]
297it [04:51,  1.08s/it]
298it [04:52,  1.09s/it]
299it [04:53,  1.13s/it]
300it [04:55,  1.12s/it]
301it [04:56,  1.10s/it]
302it [04:57,  1.10s/it]
303it [04:58,  1.05s/it]
304it [05:00,  1.32s/it]
305it [05:01,  1.23s/it]
306it [05:02,  1.22s/it]
307it [05:05,  1.93s/it]
308it [05:08,  2.05s/it]
309it [05:09,  1.69s/it]
310it [05:10,  1.46s/it]
311it [05:10,  1.28s/it]
312it [05:11,  1.18s/it]
313it [05:12,  1.15s/it]
314it [05:14,  1.14s/it]
315it [05:14,  1.07s/it]
316it [05:15,  1.01s/it]
317it [05:16,  1.05it/s]
318it [05:17,  1.04it/s]
319it [05:18,  1.05it/s]
320it [05:19,  1.08it/s]
321it [05:20,  1.05it/s]
322it [05:21,  1.06it/s]
323it [05:22,  1.08it/s]
324it [05:23,  1.09it/s]
325it [05:24,  1.08it/s]
326it [05:25,  1.06it/s]
327it [05:26,  1.04it/s]
328it [05:27,  1.03it/s]
329it [05:28,  1.02it/s]
330it [05:28,  1.04it/s]
331it [05:29,  1.06it/s]
332it [05:30,  1.08it/s]
333it [05:31,  1.04it/s]
334it [05:32,  1.04it/s]
335it [05:33,  1.05it/s]
336it [05:34,  1.06it/s]
337it [05:35,  1.04it/s]
338it [05:36,  1.05it/s]
339it [05:37,  1.06it/s]
340it [05:38,  1.10it/s]
341it [05:39,  1.08it/s]
342it [05:40,  1.07it/s]
343it [05:41,  1.05it/s]
344it [05:42,  1.02it/s]
345it [05:43,  1.07it/s]
346it [05:44,  1.04it/s]
347it [05:45,  1.06it/s]
348it [05:45,  1.08it/s]
349it [05:46,  1.08it/s]
350it [05:47,  1.09it/s]
351it [05:48,  1.08it/s]
352it [05:49,  1.08it/s]
353it [05:50,  1.08it/s]
354it [05:51,  1.06it/s]
355it [05:52,  1.07it/s]
356it [05:53,  1.00it/s]
357it [05:54,  1.02it/s]
358it [05:55,  1.02it/s]
359it [05:56,  1.01it/s]
360it [05:57,  1.04it/s]
361it [05:58,  1.04it/s]
362it [05:59,  1.06it/s]
363it [06:00,  1.09it/s]
364it [06:00,  1.11it/s]
365it [06:02,  1.06it/s]
366it [06:02,  1.08it/s]
367it [06:03,  1.09it/s]
368it [06:04,  1.13it/s]
369it [06:05,  1.10it/s]
370it [06:06,  1.10it/s]
371it [06:07,  1.10it/s]
372it [06:08,  1.08it/s]
373it [06:09,  1.07it/s]
374it [06:10,  1.07it/s]
375it [06:11,  1.08it/s]
376it [06:12,  1.10it/s]
377it [06:12,  1.13it/s]
378it [06:13,  1.07it/s]
379it [06:14,  1.07it/s]
380it [06:15,  1.09it/s]
381it [06:16,  1.02it/s]
382it [06:17,  1.01s/it]
383it [06:18,  1.00it/s]
384it [06:19,  1.02s/it]
385it [06:20,  1.03it/s]
386it [06:21,  1.04it/s]
387it [06:22,  1.06it/s]
388it [06:23,  1.05it/s]
389it [06:26,  1.50s/it]
390it [06:31,  2.59s/it]
391it [06:32,  2.08s/it]
392it [06:33,  1.77s/it]
393it [06:34,  1.52s/it]
394it [06:35,  1.37s/it]
395it [06:36,  1.23s/it]
396it [06:37,  1.14s/it]
397it [06:38,  1.09s/it]
398it [06:39,  1.03s/it]
399it [06:40,  1.00s/it]
400it [06:40,  1.03it/s]
401it [06:41,  1.07it/s]
402it [06:42,  1.08it/s]
403it [06:43,  1.10it/s]
404it [06:44,  1.11it/s]
405it [06:45,  1.05it/s]
406it [06:46,  1.06s/it]
407it [06:47,  1.02s/it]
408it [06:48,  1.01it/s]
409it [06:49,  1.03it/s]
410it [06:50,  1.06it/s]
411it [06:51,  1.06it/s]
412it [06:52,  1.02s/it]
413it [06:54,  1.29s/it]
414it [06:55,  1.16s/it]
415it [06:56,  1.15s/it]
416it [06:57,  1.09s/it]
417it [06:58,  1.03s/it]
418it [06:59,  1.00it/s]
419it [07:00,  1.03it/s]
420it [07:01,  1.06it/s]
421it [07:02,  1.07it/s]
422it [07:03,  1.05s/it]
423it [07:04,  1.01s/it]
424it [07:05,  1.01it/s]
425it [07:06,  1.05it/s]
426it [07:07,  1.05it/s]
427it [07:07,  1.06it/s]
428it [07:08,  1.03it/s]
429it [07:09,  1.04it/s]
430it [07:11,  1.07s/it]
431it [07:12,  1.04s/it]
432it [07:13,  1.05s/it]
433it [07:14,  1.01s/it]
434it [07:15,  1.05s/it]
435it [07:16,  1.04s/it]
436it [07:17,  1.14s/it]
437it [07:18,  1.08s/it]
438it [07:19,  1.04s/it]
439it [07:20,  1.00s/it]
440it [07:21,  1.01it/s]
441it [07:22,  1.04it/s]
442it [07:23,  1.07it/s]
443it [07:24,  1.03s/it]
444it [07:25,  1.02it/s]
445it [07:26,  1.05it/s]
446it [07:27,  1.06it/s]
447it [07:28,  1.07it/s]
448it [07:28,  1.09it/s]
449it [07:30,  1.05it/s]
450it [07:31,  1.03it/s]
451it [07:31,  1.04it/s]
452it [07:32,  1.07it/s]
453it [07:33,  1.05it/s]
454it [07:34,  1.07it/s]
455it [07:35,  1.06it/s]
456it [07:36,  1.08it/s]
457it [07:37,  1.10it/s]
458it [07:38,  1.01s/it]
459it [07:39,  1.00s/it]
460it [07:40,  1.03s/it]
461it [07:41,  1.02it/s]
462it [07:42,  1.05it/s]
463it [07:43,  1.08it/s]
464it [07:44,  1.08it/s]
465it [07:45,  1.09it/s]
466it [07:46,  1.11it/s]
467it [07:47,  1.07it/s]
468it [07:47,  1.07it/s]
469it [07:49,  1.01s/it]
470it [07:50,  1.00s/it]
471it [07:51,  1.00s/it]
472it [07:52,  1.01it/s]
473it [07:53,  1.02it/s]
474it [07:54,  1.02s/it]
475it [07:55,  1.03s/it]
476it [07:56,  1.00it/s]
477it [07:57,  1.03it/s]
478it [07:57,  1.05it/s]
479it [07:58,  1.08it/s]
480it [07:59,  1.10it/s]
481it [08:00,  1.01s/it]
482it [08:01,  1.00it/s]
483it [08:02,  1.02it/s]
484it [08:03,  1.03it/s]
485it [08:04,  1.07it/s]
486it [08:05,  1.09it/s]
487it [08:06,  1.12it/s]
488it [08:07,  1.10it/s]
489it [08:08,  1.08it/s]
490it [08:09,  1.06it/s]
491it [08:10,  1.07it/s]
492it [08:11,  1.08it/s]
493it [08:12,  1.02s/it]
494it [08:13,  1.02it/s]
495it [08:14,  1.05it/s]
496it [08:15,  1.06it/s]
497it [08:17,  1.29s/it]
498it [08:18,  1.18s/it]
499it [08:19,  1.14s/it]
500it [08:20,  1.09s/it]
501it [08:21,  1.12s/it]
502it [08:22,  1.08s/it]
503it [08:23,  1.05s/it]
504it [08:24,  1.03s/it]
505it [08:25,  1.01it/s]
506it [08:26,  1.02it/s]
507it [08:27,  1.01it/s]
508it [08:27,  1.05it/s]
509it [08:28,  1.03it/s]
510it [08:29,  1.05it/s]
511it [08:30,  1.08it/s]
512it [08:31,  1.07it/s]
513it [08:32,  1.06it/s]
514it [08:33,  1.03it/s]
515it [08:34,  1.05it/s]
516it [08:35,  1.05it/s]
517it [08:36,  1.07it/s]
518it [08:37,  1.07it/s]
519it [08:38,  1.06it/s]
520it [08:39,  1.07it/s]
521it [08:40,  1.07it/s]
522it [08:41,  1.08it/s]
523it [08:42,  1.06it/s]
524it [08:42,  1.10it/s]
525it [08:43,  1.07it/s]
526it [08:44,  1.09it/s]
527it [08:45,  1.06it/s]
528it [08:46,  1.06it/s]
529it [08:47,  1.05it/s]
530it [08:48,  1.07it/s]
531it [08:49,  1.06it/s]
532it [08:50,  1.07it/s]
533it [08:51,  1.08it/s]
534it [08:52,  1.10it/s]
535it [08:53,  1.09it/s]
536it [08:54,  1.02s/it]
537it [08:55,  1.07s/it]
538it [08:56,  1.04s/it]
539it [08:57,  1.02s/it]
540it [08:58,  1.01it/s]
541it [08:59,  1.03it/s]
542it [09:00,  1.03it/s]
543it [09:01,  1.05it/s]
544it [09:02,  1.05it/s]
545it [09:03,  1.08it/s]
546it [09:05,  1.31s/it]
547it [09:06,  1.22s/it]
548it [09:07,  1.14s/it]
549it [09:08,  1.08s/it]
550it [09:09,  1.05s/it]
551it [09:10,  1.02s/it]
552it [09:11,  1.02it/s]
553it [09:12,  1.03it/s]
554it [09:12,  1.05it/s]
555it [09:13,  1.05it/s]
556it [09:14,  1.05it/s]
557it [09:15,  1.03it/s]
558it [09:16,  1.01s/it]
559it [09:17,  1.04it/s]
560it [09:18,  1.02it/s]
561it [09:19,  1.02it/s]
562it [09:20,  1.03it/s]
563it [09:22,  1.15s/it]
564it [09:23,  1.22s/it]
565it [09:24,  1.17s/it]
566it [09:25,  1.13s/it]
567it [09:26,  1.07s/it]
568it [09:27,  1.07s/it]
569it [09:28,  1.03s/it]
570it [09:29,  1.01it/s]
571it [09:30,  1.04it/s]
572it [09:31,  1.05it/s]
573it [09:32,  1.01it/s]
574it [09:33,  1.03it/s]
575it [09:34,  1.04it/s]
576it [09:35,  1.06it/s]
577it [09:36,  1.01it/s]
578it [09:37,  1.03it/s]
579it [09:38,  1.05it/s]
580it [09:39,  1.03it/s]
581it [09:40,  1.05it/s]
582it [09:41,  1.06it/s]
583it [09:42,  1.05it/s]
584it [09:43,  1.04it/s]
585it [09:44,  1.04it/s]
586it [09:44,  1.05it/s]
587it [09:45,  1.07it/s]
588it [09:46,  1.11it/s]
589it [09:47,  1.11it/s]
590it [09:48,  1.09it/s]
591it [09:49,  1.02s/it]
592it [09:50,  1.02it/s]
593it [09:51,  1.04it/s]
594it [09:52,  1.05it/s]
595it [09:53,  1.05it/s]
596it [09:54,  1.02it/s]
597it [09:55,  1.00s/it]
598it [09:56,  1.04it/s]
599it [09:57,  1.04it/s]
600it [09:58,  1.01it/s]
601it [09:59,  1.02it/s]
602it [10:00,  1.00s/it]
603it [10:01,  1.01s/it]
604it [10:02,  1.01it/s]
605it [10:03,  1.04it/s]
606it [10:04,  1.02it/s]
607it [10:05,  1.06it/s]
608it [10:06,  1.07it/s]
609it [10:06,  1.09it/s]
610it [10:08,  1.03it/s]
611it [10:09,  1.02it/s]
612it [10:10,  1.05s/it]
613it [10:11,  1.02s/it]
614it [10:15,  1.89s/it]
615it [10:16,  1.61s/it]
616it [10:16,  1.39s/it]
617it [10:17,  1.24s/it]
618it [10:18,  1.13s/it]
619it [10:19,  1.07s/it]
620it [10:20,  1.06s/it]
621it [10:21,  1.03s/it]
622it [10:22,  1.00it/s]
623it [10:23,  1.04it/s]
624it [10:24,  1.04it/s]
625it [10:25,  1.08it/s]
626it [10:26,  1.08it/s]
627it [10:27,  1.10it/s]
628it [10:27,  1.09it/s]
629it [10:28,  1.11it/s]
630it [10:29,  1.11it/s]
631it [10:30,  1.05it/s]
632it [10:31,  1.08it/s]
633it [10:32,  1.06it/s]
634it [10:33,  1.07it/s]
635it [10:34,  1.05it/s]
636it [10:35,  1.08it/s]
637it [10:36,  1.00it/s]
638it [10:37,  1.01it/s]
639it [10:38,  1.01it/s]
640it [10:39,  1.02it/s]
641it [10:40,  1.04it/s]
642it [10:41,  1.01s/it]
643it [10:42,  1.01it/s]
644it [10:43,  1.02it/s]
645it [10:44,  1.05it/s]
646it [10:45,  1.00it/s]
647it [10:46,  1.03it/s]
648it [10:47,  1.07it/s]
649it [10:48,  1.05it/s]
650it [10:49,  1.09it/s]
651it [10:50,  1.07it/s]
652it [10:51,  1.05it/s]
653it [10:52,  1.03it/s]
654it [10:52,  1.05it/s]
655it [10:53,  1.05it/s]
656it [10:54,  1.06it/s]
657it [10:55,  1.09it/s]
658it [10:56,  1.07it/s]
659it [10:57,  1.08it/s]
660it [10:58,  1.08it/s]
661it [10:59,  1.09it/s]
662it [11:00,  1.10it/s]
663it [11:01,  1.06it/s]
664it [11:02,  1.06s/it]
665it [11:03,  1.01s/it]
666it [11:04,  1.01it/s]
667it [11:05,  1.03it/s]
668it [11:06,  1.04it/s]
669it [11:07,  1.01it/s]
670it [11:08,  1.03it/s]
671it [11:09,  1.05it/s]
672it [11:10,  1.08it/s]
673it [11:11,  1.02s/it]
674it [11:12,  1.02s/it]
675it [11:13,  1.00s/it]
676it [11:14,  1.00it/s]
677it [11:15,  1.04it/s]
678it [11:16,  1.03it/s]
679it [11:17,  1.04it/s]
680it [11:17,  1.07it/s]
681it [11:18,  1.08it/s]
682it [11:19,  1.08it/s]
683it [11:20,  1.09it/s]
684it [11:21,  1.05it/s]
685it [11:22,  1.03it/s]
686it [11:23,  1.03s/it]
687it [11:24,  1.00it/s]
688it [11:25,  1.03it/s]
689it [11:27,  1.25s/it]
690it [11:31,  2.13s/it]
691it [11:32,  1.77s/it]
692it [11:33,  1.53s/it]
693it [11:34,  1.38s/it]
694it [11:35,  1.25s/it]
695it [11:36,  1.14s/it]
696it [11:37,  1.07s/it]
697it [11:38,  1.01s/it]
698it [11:39,  1.03it/s]
699it [11:40,  1.03it/s]
700it [11:41,  1.06it/s]
701it [11:42,  1.05it/s]
702it [11:42,  1.08it/s]
703it [11:43,  1.08it/s]
704it [11:44,  1.08it/s]
705it [11:45,  1.09it/s]
706it [11:46,  1.09it/s]
707it [11:47,  1.08it/s]
708it [11:48,  1.08it/s]
709it [11:49,  1.08it/s]
710it [11:50,  1.09it/s]
711it [11:51,  1.06it/s]
712it [11:52,  1.09it/s]
713it [11:53,  1.07it/s]
714it [11:54,  1.02it/s]
715it [11:55,  1.02it/s]
716it [11:56,  1.04it/s]
717it [11:57,  1.07it/s]
718it [11:58,  1.04it/s]
719it [11:59,  1.04it/s]
720it [11:59,  1.04it/s]
721it [12:00,  1.04it/s]
722it [12:01,  1.03it/s]
723it [12:02,  1.06it/s]
724it [12:03,  1.07it/s]
725it [12:04,  1.06it/s]
726it [12:05,  1.07it/s]
727it [12:06,  1.01it/s]
728it [12:07,  1.02it/s]
729it [12:08,  1.03it/s]
730it [12:09,  1.06it/s]
731it [12:10,  1.06it/s]
732it [12:11,  1.07it/s]
733it [12:12,  1.06it/s]
734it [12:13,  1.06it/s]
735it [12:14,  1.09it/s]
736it [12:15,  1.09it/s]
737it [12:16,  1.01it/s]
738it [12:17,  1.01it/s]
739it [12:18,  1.05it/s]
740it [12:19,  1.00it/s]
741it [12:20,  1.04it/s]
742it [12:21,  1.03it/s]
743it [12:22,  1.01it/s]
744it [12:23,  1.02it/s]
745it [12:23,  1.05it/s]
746it [12:24,  1.02it/s]
747it [12:26,  1.17s/it]
748it [12:28,  1.29s/it]
749it [12:29,  1.17s/it]
750it [12:29,  1.09s/it]
751it [12:30,  1.09s/it]
752it [12:33,  1.25s/it]
753it [12:36,  2.00s/it]
754it [12:37,  1.67s/it]
755it [12:38,  1.47s/it]
756it [12:39,  1.30s/it]
757it [12:40,  1.21s/it]
758it [12:41,  1.19s/it]
759it [12:42,  1.13s/it]
760it [12:43,  1.09s/it]
761it [12:44,  1.05s/it]
762it [12:45,  1.01s/it]
763it [12:46,  1.01it/s]
764it [12:47,  1.03it/s]
765it [12:48,  1.02it/s]
766it [12:49,  1.03s/it]
767it [12:50,  1.01it/s]
768it [12:51,  1.02it/s]
769it [12:51,  1.06it/s]
770it [12:52,  1.03it/s]
771it [12:53,  1.05it/s]
772it [12:54,  1.04it/s]
773it [12:55,  1.06it/s]
774it [12:56,  1.07it/s]
775it [12:57,  1.09it/s]
776it [12:58,  1.11it/s]
777it [12:59,  1.06it/s]
778it [13:00,  1.09it/s]
779it [13:01,  1.12it/s]
780it [13:02,  1.11it/s]
781it [13:03,  1.02it/s]
782it [13:04,  1.04it/s]
783it [13:05,  1.02s/it]
784it [13:06,  1.02it/s]
785it [13:07,  1.05it/s]
786it [13:07,  1.07it/s]
787it [13:08,  1.08it/s]
788it [13:09,  1.11it/s]
789it [13:10,  1.09it/s]
790it [13:11,  1.10it/s]
791it [13:12,  1.09it/s]
792it [13:13,  1.10it/s]
793it [13:14,  1.12it/s]
794it [13:15,  1.08it/s]
795it [13:16,  1.02it/s]
796it [13:17,  1.03it/s]
797it [13:18,  1.06it/s]
798it [13:19,  1.06it/s]
799it [13:20,  1.05it/s]
800it [13:21,  1.05it/s]
801it [13:22,  1.02it/s]
802it [13:23,  1.05it/s]
803it [13:23,  1.05it/s]
804it [13:25,  1.02it/s]
805it [13:25,  1.05it/s]
806it [13:26,  1.06it/s]
807it [13:27,  1.06it/s]
808it [13:28,  1.08it/s]
809it [13:29,  1.03it/s]
810it [13:30,  1.06it/s]
811it [13:31,  1.07it/s]
812it [13:32,  1.07it/s]
813it [13:33,  1.08it/s]
814it [13:34,  1.05it/s]
815it [13:35,  1.07it/s]
816it [13:36,  1.08it/s]
817it [13:37,  1.01it/s]
818it [13:38,  1.06it/s]
819it [13:39,  1.07it/s]
820it [13:40,  1.05it/s]
821it [13:40,  1.08it/s]
822it [13:41,  1.07it/s]
823it [13:42,  1.09it/s]
824it [13:43,  1.07it/s]
825it [13:44,  1.01s/it]
826it [13:45,  1.02s/it]
827it [13:46,  1.02it/s]
828it [13:47,  1.03it/s]
829it [13:48,  1.02it/s]
830it [13:49,  1.01s/it]
831it [13:50,  1.00s/it]
832it [13:51,  1.02it/s]
833it [13:53,  1.25s/it]
834it [13:54,  1.14s/it]
835it [13:55,  1.10s/it]
836it [13:56,  1.04s/it]
837it [13:57,  1.04s/it]
838it [13:58,  1.01it/s]
839it [13:59,  1.03it/s]
840it [14:00,  1.03it/s]
841it [14:01,  1.04it/s]
842it [14:02,  1.04it/s]
843it [14:03,  1.07it/s]
844it [14:03,  1.07it/s]
845it [14:04,  1.08it/s]
846it [14:05,  1.06it/s]
847it [14:06,  1.07it/s]
848it [14:07,  1.08it/s]
849it [14:08,  1.09it/s]
850it [14:09,  1.07it/s]
851it [14:11,  1.12s/it]
852it [14:12,  1.09s/it]
853it [14:13,  1.11s/it]
854it [14:14,  1.06s/it]
855it [14:15,  1.02s/it]
856it [14:16,  1.04s/it]
857it [14:17,  1.02s/it]
858it [14:18,  1.00s/it]
859it [14:19,  1.03it/s]
860it [14:20,  1.01it/s]
861it [14:20,  1.04it/s]
862it [14:21,  1.06it/s]
863it [14:22,  1.06it/s]
864it [14:23,  1.09it/s]
865it [14:24,  1.08it/s]
866it [14:25,  1.08it/s]
867it [14:28,  1.64s/it]
868it [14:29,  1.48s/it]
869it [14:30,  1.33s/it]
870it [14:31,  1.18s/it]
871it [14:32,  1.10s/it]
872it [14:33,  1.09s/it]
873it [14:34,  1.08s/it]
874it [14:35,  1.02s/it]
875it [14:36,  1.00s/it]
876it [14:37,  1.01it/s]
877it [14:38,  1.04it/s]
878it [14:39,  1.02it/s]
879it [14:40,  1.05it/s]
