Many modules are hidden in this stack. Use "module --show_hidden spider SOFTWARE" if you are not able to find the required software

0it [00:00, ?it/s]
1it [00:02,  2.21s/it]
76it [01:00,  1.28it/s]
77it [01:01,  1.27it/s]
78it [01:02,  1.27it/s]
79it [01:03,  1.27it/s]
80it [01:03,  1.27it/s]
81it [01:04,  1.26it/s]
82it [01:05,  1.26it/s]
83it [01:06,  1.28it/s]
84it [01:07,  1.29it/s]
85it [01:07,  1.29it/s]
86it [01:08,  1.30it/s]
87it [01:09,  1.31it/s]
88it [01:10,  1.32it/s]
89it [01:10,  1.33it/s]
90it [01:11,  1.31it/s]
91it [01:12,  1.31it/s]
92it [01:13,  1.35it/s]
93it [01:13,  1.34it/s]
94it [01:14,  1.28it/s]
95it [01:15,  1.30it/s]
96it [01:16,  1.30it/s]
97it [01:17,  1.26it/s]
98it [01:17,  1.26it/s]
99it [01:18,  1.26it/s]
100it [01:19,  1.27it/s]
101it [01:20,  1.29it/s]
102it [01:20,  1.30it/s]
103it [01:21,  1.32it/s]
104it [01:22,  1.32it/s]
105it [01:23,  1.33it/s]
106it [01:23,  1.34it/s]
107it [01:24,  1.29it/s]
108it [01:25,  1.28it/s]
109it [01:26,  1.27it/s]
110it [01:27,  1.30it/s]
111it [01:27,  1.28it/s]
112it [01:28,  1.29it/s]
113it [01:29,  1.30it/s]
114it [01:30,  1.32it/s]
115it [01:30,  1.30it/s]
116it [01:31,  1.31it/s]
117it [01:32,  1.33it/s]
118it [01:33,  1.32it/s]
119it [01:34,  1.28it/s]
120it [01:34,  1.30it/s]
121it [01:35,  1.32it/s]
122it [01:36,  1.33it/s]
123it [01:36,  1.33it/s]
124it [01:37,  1.33it/s]
125it [01:38,  1.34it/s]
126it [01:39,  1.32it/s]
127it [01:39,  1.33it/s]
128it [01:40,  1.34it/s]
129it [01:41,  1.31it/s]
130it [01:42,  1.28it/s]
131it [01:43,  1.30it/s]
132it [01:43,  1.31it/s]
133it [01:44,  1.32it/s]
134it [01:45,  1.32it/s]
135it [01:46,  1.33it/s]
136it [01:46,  1.32it/s]
137it [01:47,  1.31it/s]
138it [01:48,  1.30it/s]
139it [01:49,  1.32it/s]
140it [01:49,  1.31it/s]
141it [01:50,  1.31it/s]
142it [01:51,  1.31it/s]
143it [01:52,  1.31it/s]
144it [01:52,  1.30it/s]
145it [01:53,  1.31it/s]
146it [01:54,  1.34it/s]
147it [01:55,  1.35it/s]
148it [01:55,  1.31it/s]
149it [01:56,  1.32it/s]
150it [01:57,  1.35it/s]
151it [01:58,  1.35it/s]
152it [01:58,  1.34it/s]
153it [01:59,  1.34it/s]
154it [02:00,  1.32it/s]
155it [02:01,  1.34it/s]
156it [02:02,  1.28it/s]
157it [02:02,  1.30it/s]
158it [02:03,  1.31it/s]
159it [02:04,  1.33it/s]
160it [02:04,  1.34it/s]
161it [02:05,  1.33it/s]
162it [02:06,  1.35it/s]
163it [02:07,  1.31it/s]
164it [02:08,  1.28it/s]
165it [02:08,  1.31it/s]
166it [02:09,  1.34it/s]
167it [02:10,  1.32it/s]
168it [02:11,  1.34it/s]
169it [02:11,  1.34it/s]
170it [02:12,  1.34it/s]
171it [02:13,  1.34it/s]
172it [02:14,  1.33it/s]
173it [02:14,  1.32it/s]
174it [02:15,  1.33it/s]
175it [02:16,  1.34it/s]
176it [02:17,  1.33it/s]
177it [02:17,  1.30it/s]
178it [02:18,  1.29it/s]
179it [02:19,  1.31it/s]
180it [02:20,  1.33it/s]
181it [02:20,  1.34it/s]
182it [02:21,  1.33it/s]
183it [02:22,  1.35it/s]
184it [02:23,  1.36it/s]
185it [02:23,  1.37it/s]
186it [02:24,  1.37it/s]
187it [02:25,  1.38it/s]
188it [02:25,  1.38it/s]
189it [02:26,  1.37it/s]
190it [02:27,  1.36it/s]
191it [02:28,  1.34it/s]
192it [02:28,  1.34it/s]
193it [02:29,  1.35it/s]
194it [02:30,  1.36it/s]
195it [02:31,  1.36it/s]
196it [02:31,  1.36it/s]
197it [02:32,  1.36it/s]
198it [02:33,  1.36it/s]
199it [02:34,  1.33it/s]
200it [02:34,  1.32it/s]
201it [02:35,  1.33it/s]
202it [02:36,  1.34it/s]
203it [02:37,  1.34it/s]
204it [02:37,  1.35it/s]
205it [02:38,  1.37it/s]
206it [02:39,  1.36it/s]
207it [02:40,  1.33it/s]
208it [02:40,  1.34it/s]
209it [02:41,  1.32it/s]
210it [02:42,  1.32it/s]
211it [02:43,  1.33it/s]
212it [02:43,  1.33it/s]
213it [02:44,  1.33it/s]
214it [02:45,  1.34it/s]
215it [02:46,  1.32it/s]
216it [02:46,  1.30it/s]
217it [02:47,  1.30it/s]
218it [02:48,  1.30it/s]
219it [02:49,  1.29it/s]
220it [02:50,  1.29it/s]
221it [02:50,  1.28it/s]
222it [02:51,  1.29it/s]
223it [02:52,  1.28it/s]
224it [02:53,  1.30it/s]
225it [02:53,  1.32it/s]
226it [02:54,  1.31it/s]
227it [02:55,  1.30it/s]
228it [02:56,  1.31it/s]
229it [02:56,  1.29it/s]
230it [03:00,  1.50s/it]
231it [03:01,  1.37s/it]
232it [03:01,  1.19s/it]
233it [03:02,  1.06s/it]
234it [03:03,  1.00it/s]
235it [03:04,  1.07it/s]
236it [03:05,  1.09it/s]
237it [03:06,  1.15it/s]
238it [03:06,  1.17it/s]
239it [03:07,  1.18it/s]
240it [03:08,  1.22it/s]
241it [03:09,  1.20it/s]
242it [03:10,  1.07s/it]
243it [03:13,  1.58s/it]
244it [03:14,  1.32s/it]
245it [03:15,  1.14s/it]
246it [03:16,  1.08s/it]
247it [03:16,  1.01s/it]
248it [03:17,  1.07it/s]
249it [03:18,  1.12it/s]
250it [03:19,  1.19it/s]
251it [03:20,  1.07it/s]
252it [03:21,  1.13it/s]
253it [03:21,  1.19it/s]
254it [03:22,  1.22it/s]
255it [03:23,  1.25it/s]
256it [03:24,  1.28it/s]
257it [03:24,  1.28it/s]
258it [03:25,  1.27it/s]
259it [03:26,  1.25it/s]
260it [03:27,  1.28it/s]
261it [03:28,  1.29it/s]
262it [03:28,  1.29it/s]
263it [03:29,  1.11it/s]
264it [03:30,  1.17it/s]
265it [03:31,  1.21it/s]
266it [03:32,  1.23it/s]
267it [03:33,  1.23it/s]
268it [03:33,  1.25it/s]
269it [03:34,  1.27it/s]
270it [03:35,  1.28it/s]
271it [03:36,  1.29it/s]
272it [03:36,  1.29it/s]
273it [03:37,  1.30it/s]
274it [03:38,  1.32it/s]
275it [03:39,  1.30it/s]
276it [03:39,  1.32it/s]
277it [03:40,  1.28it/s]
278it [03:41,  1.30it/s]
279it [03:42,  1.30it/s]
280it [03:43,  1.27it/s]
281it [03:43,  1.28it/s]
282it [03:44,  1.27it/s]
283it [03:45,  1.23it/s]
284it [03:46,  1.23it/s]
285it [03:47,  1.18it/s]
286it [03:48,  1.21it/s]
287it [03:48,  1.23it/s]
288it [03:49,  1.25it/s]
289it [03:50,  1.26it/s]
290it [03:51,  1.28it/s]
291it [03:51,  1.27it/s]
292it [03:52,  1.27it/s]
293it [03:53,  1.28it/s]
294it [03:54,  1.27it/s]
295it [03:55,  1.27it/s]
296it [03:55,  1.23it/s]
297it [03:56,  1.26it/s]
298it [03:57,  1.26it/s]
299it [03:58,  1.28it/s]
300it [03:59,  1.28it/s]
301it [03:59,  1.29it/s]
302it [04:00,  1.28it/s]
303it [04:01,  1.31it/s]
304it [04:02,  1.30it/s]
305it [04:02,  1.32it/s]
306it [04:03,  1.34it/s]
307it [04:04,  1.33it/s]
308it [04:05,  1.35it/s]
309it [04:05,  1.32it/s]
310it [04:06,  1.31it/s]
311it [04:07,  1.31it/s]
312it [04:08,  1.32it/s]
313it [04:08,  1.31it/s]
314it [04:09,  1.32it/s]
315it [04:10,  1.33it/s]
316it [04:11,  1.33it/s]
317it [04:11,  1.34it/s]
318it [04:12,  1.34it/s]
319it [04:13,  1.35it/s]
320it [04:14,  1.36it/s]
321it [04:14,  1.34it/s]
322it [04:15,  1.34it/s]
323it [04:16,  1.33it/s]
324it [04:17,  1.31it/s]
325it [04:17,  1.32it/s]
326it [04:18,  1.30it/s]
327it [04:19,  1.29it/s]
328it [04:20,  1.29it/s]
329it [04:20,  1.31it/s]
330it [04:21,  1.33it/s]
331it [04:22,  1.34it/s]
332it [04:23,  1.34it/s]
333it [04:23,  1.37it/s]
334it [04:24,  1.35it/s]
335it [04:25,  1.33it/s]
336it [04:26,  1.34it/s]
337it [04:26,  1.33it/s]
338it [04:27,  1.35it/s]
339it [04:28,  1.28it/s]
340it [04:29,  1.30it/s]
341it [04:29,  1.30it/s]
342it [04:30,  1.31it/s]
343it [04:31,  1.31it/s]
344it [04:32,  1.33it/s]
345it [04:32,  1.33it/s]
346it [04:33,  1.35it/s]
347it [04:34,  1.30it/s]
348it [04:35,  1.32it/s]
349it [04:35,  1.33it/s]
350it [04:36,  1.34it/s]
351it [04:37,  1.35it/s]
352it [04:38,  1.31it/s]
353it [04:39,  1.31it/s]
354it [04:39,  1.29it/s]
355it [04:40,  1.27it/s]
356it [04:41,  1.24it/s]
357it [04:42,  1.20it/s]
358it [04:43,  1.22it/s]
359it [04:43,  1.24it/s]
360it [04:44,  1.27it/s]
361it [04:45,  1.26it/s]
362it [04:46,  1.26it/s]
363it [04:47,  1.24it/s]
364it [04:47,  1.22it/s]
365it [04:48,  1.23it/s]
366it [04:49,  1.25it/s]
367it [04:50,  1.29it/s]
368it [04:50,  1.33it/s]
369it [04:51,  1.31it/s]
370it [04:52,  1.32it/s]
371it [04:53,  1.30it/s]
372it [04:54,  1.31it/s]
373it [04:54,  1.31it/s]
374it [04:55,  1.24it/s]
375it [04:56,  1.26it/s]
376it [04:57,  1.25it/s]
377it [04:58,  1.27it/s]
378it [04:58,  1.22it/s]
379it [05:00,  1.17s/it]
380it [05:01,  1.04s/it]
381it [05:02,  1.02it/s]
382it [05:03,  1.07it/s]
383it [05:04,  1.13it/s]
384it [05:06,  1.39s/it]
385it [05:07,  1.19s/it]
386it [05:08,  1.10s/it]
387it [05:09,  1.00it/s]
388it [05:09,  1.09it/s]
389it [05:10,  1.14it/s]
390it [05:11,  1.17it/s]
391it [05:12,  1.18it/s]
392it [05:12,  1.22it/s]
393it [05:13,  1.22it/s]
394it [05:14,  1.23it/s]
395it [05:15,  1.25it/s]
396it [05:16,  1.25it/s]
397it [05:16,  1.27it/s]
398it [05:17,  1.26it/s]
399it [05:18,  1.27it/s]
400it [05:19,  1.26it/s]
401it [05:20,  1.25it/s]
402it [05:20,  1.26it/s]
403it [05:21,  1.25it/s]
404it [05:22,  1.28it/s]
405it [05:23,  1.31it/s]
406it [05:23,  1.34it/s]
407it [05:24,  1.32it/s]
408it [05:25,  1.34it/s]
409it [05:26,  1.34it/s]
410it [05:26,  1.35it/s]
411it [05:27,  1.32it/s]
412it [05:28,  1.34it/s]
413it [05:29,  1.34it/s]
414it [05:29,  1.28it/s]
415it [05:30,  1.28it/s]
416it [05:31,  1.30it/s]
417it [05:32,  1.30it/s]
418it [05:33,  1.30it/s]
419it [05:33,  1.31it/s]
420it [05:34,  1.32it/s]
421it [05:35,  1.29it/s]
422it [05:36,  1.29it/s]
423it [05:36,  1.30it/s]
424it [05:37,  1.31it/s]
425it [05:38,  1.29it/s]
426it [05:39,  1.30it/s]
427it [05:39,  1.31it/s]
428it [05:40,  1.33it/s]
429it [05:41,  1.35it/s]
430it [05:42,  1.30it/s]
431it [05:42,  1.32it/s]
432it [05:43,  1.31it/s]
433it [05:44,  1.30it/s]
434it [05:45,  1.32it/s]
435it [05:45,  1.32it/s]
436it [05:46,  1.34it/s]
437it [05:47,  1.32it/s]
438it [05:48,  1.32it/s]
439it [05:49,  1.30it/s]
440it [05:49,  1.30it/s]
441it [05:50,  1.31it/s]
442it [05:51,  1.29it/s]
443it [05:52,  1.30it/s]
444it [05:52,  1.32it/s]
445it [05:53,  1.32it/s]
446it [05:54,  1.31it/s]
447it [05:55,  1.29it/s]
448it [05:55,  1.29it/s]
449it [05:56,  1.30it/s]
450it [05:57,  1.25it/s]
451it [05:58,  1.25it/s]
452it [05:59,  1.27it/s]
453it [05:59,  1.29it/s]
454it [06:00,  1.29it/s]
455it [06:01,  1.31it/s]
456it [06:02,  1.30it/s]
457it [06:02,  1.31it/s]
458it [06:03,  1.30it/s]
459it [06:04,  1.31it/s]
460it [06:05,  1.28it/s]
461it [06:06,  1.28it/s]
462it [06:06,  1.29it/s]
463it [06:07,  1.31it/s]
464it [06:08,  1.31it/s]
465it [06:09,  1.30it/s]
466it [06:09,  1.29it/s]
467it [06:10,  1.29it/s]
468it [06:11,  1.25it/s]
469it [06:12,  1.28it/s]
470it [06:13,  1.29it/s]
471it [06:13,  1.28it/s]
472it [06:14,  1.30it/s]
473it [06:15,  1.29it/s]
474it [06:16,  1.30it/s]
475it [06:16,  1.31it/s]
476it [06:17,  1.30it/s]
477it [06:18,  1.31it/s]
478it [06:19,  1.29it/s]
479it [06:19,  1.30it/s]
480it [06:20,  1.29it/s]
481it [06:21,  1.30it/s]
482it [06:22,  1.31it/s]
483it [06:22,  1.31it/s]
484it [06:23,  1.34it/s]
485it [06:24,  1.32it/s]
486it [06:25,  1.30it/s]
487it [06:26,  1.30it/s]
488it [06:26,  1.31it/s]
489it [06:27,  1.33it/s]
490it [06:28,  1.30it/s]
491it [06:29,  1.32it/s]
492it [06:29,  1.34it/s]
493it [06:30,  1.36it/s]
494it [06:31,  1.36it/s]
495it [06:32,  1.33it/s]
496it [06:33,  1.11it/s]
497it [06:34,  1.15it/s]
498it [06:34,  1.18it/s]
499it [06:35,  1.22it/s]
500it [06:36,  1.25it/s]
501it [06:37,  1.29it/s]
502it [06:37,  1.30it/s]
503it [06:38,  1.32it/s]
504it [06:39,  1.33it/s]
505it [06:40,  1.35it/s]
506it [06:40,  1.35it/s]
507it [06:41,  1.35it/s]
508it [06:42,  1.33it/s]
509it [06:43,  1.32it/s]
510it [06:43,  1.34it/s]
511it [06:44,  1.34it/s]
512it [06:45,  1.31it/s]
513it [06:46,  1.26it/s]
514it [06:46,  1.30it/s]
515it [06:47,  1.31it/s]
516it [06:48,  1.32it/s]
517it [06:49,  1.31it/s]
518it [06:50,  1.27it/s]
519it [06:50,  1.30it/s]
520it [06:51,  1.30it/s]
521it [06:52,  1.30it/s]
522it [06:53,  1.26it/s]
523it [06:53,  1.28it/s]
524it [06:54,  1.31it/s]
525it [06:55,  1.30it/s]
526it [06:56,  1.32it/s]
527it [06:56,  1.33it/s]
528it [06:57,  1.33it/s]
529it [06:58,  1.34it/s]
530it [06:59,  1.33it/s]
531it [06:59,  1.32it/s]
532it [07:00,  1.30it/s]
533it [07:01,  1.33it/s]
534it [07:02,  1.34it/s]
535it [07:02,  1.37it/s]
536it [07:03,  1.36it/s]
537it [07:04,  1.36it/s]
538it [07:05,  1.30it/s]
539it [07:05,  1.30it/s]
540it [07:06,  1.30it/s]
541it [07:07,  1.31it/s]
542it [07:08,  1.29it/s]
543it [07:08,  1.31it/s]
544it [07:09,  1.31it/s]
545it [07:10,  1.30it/s]
546it [07:11,  1.30it/s]
547it [07:12,  1.31it/s]
548it [07:12,  1.31it/s]
549it [07:13,  1.31it/s]
550it [07:14,  1.30it/s]
551it [07:15,  1.31it/s]
552it [07:16,  1.25it/s]
553it [07:16,  1.28it/s]
554it [07:17,  1.30it/s]
555it [07:18,  1.28it/s]
556it [07:19,  1.29it/s]
557it [07:19,  1.30it/s]
558it [07:20,  1.31it/s]
559it [07:21,  1.32it/s]
560it [07:22,  1.28it/s]
561it [07:22,  1.29it/s]
562it [07:23,  1.27it/s]
563it [07:24,  1.30it/s]
564it [07:25,  1.30it/s]
565it [07:25,  1.30it/s]
566it [07:26,  1.30it/s]
567it [07:27,  1.31it/s]
568it [07:28,  1.31it/s]
569it [07:28,  1.34it/s]
570it [07:29,  1.34it/s]
571it [07:30,  1.35it/s]
572it [07:31,  1.33it/s]
573it [07:31,  1.33it/s]
574it [07:32,  1.31it/s]
575it [07:33,  1.31it/s]
576it [07:34,  1.30it/s]
577it [07:35,  1.29it/s]
578it [07:35,  1.30it/s]
579it [07:36,  1.30it/s]
580it [07:37,  1.30it/s]
581it [07:38,  1.29it/s]
582it [07:38,  1.30it/s]
583it [07:39,  1.31it/s]
584it [07:40,  1.30it/s]
585it [07:41,  1.30it/s]
586it [07:41,  1.31it/s]
587it [07:42,  1.27it/s]
588it [07:43,  1.29it/s]
589it [07:44,  1.25it/s]
590it [07:45,  1.27it/s]
591it [07:45,  1.29it/s]
592it [07:46,  1.31it/s]
593it [07:47,  1.31it/s]
594it [07:48,  1.29it/s]
595it [07:49,  1.29it/s]
596it [07:49,  1.31it/s]
597it [07:50,  1.31it/s]
598it [07:51,  1.33it/s]
599it [07:51,  1.34it/s]
600it [07:52,  1.33it/s]
601it [07:53,  1.33it/s]
602it [07:54,  1.32it/s]
603it [07:55,  1.31it/s]
604it [07:55,  1.31it/s]
605it [07:56,  1.32it/s]
606it [07:57,  1.32it/s]
607it [07:58,  1.30it/s]
608it [07:58,  1.30it/s]
609it [07:59,  1.31it/s]
610it [08:00,  1.32it/s]
611it [08:01,  1.33it/s]
612it [08:01,  1.31it/s]
613it [08:02,  1.31it/s]
614it [08:03,  1.31it/s]
615it [08:04,  1.30it/s]
616it [08:05,  1.27it/s]
617it [08:06,  1.15it/s]
618it [08:06,  1.21it/s]
619it [08:07,  1.24it/s]
620it [08:08,  1.27it/s]
621it [08:09,  1.28it/s]
622it [08:09,  1.24it/s]
623it [08:10,  1.26it/s]
624it [08:11,  1.30it/s]
625it [08:12,  1.30it/s]
626it [08:12,  1.33it/s]
627it [08:13,  1.29it/s]
628it [08:14,  1.30it/s]
629it [08:15,  1.32it/s]
630it [08:16,  1.30it/s]
631it [08:16,  1.29it/s]
632it [08:17,  1.30it/s]
633it [08:18,  1.27it/s]
634it [08:19,  1.30it/s]
635it [08:19,  1.30it/s]
636it [08:20,  1.32it/s]
637it [08:21,  1.31it/s]
638it [08:22,  1.28it/s]
639it [08:23,  1.26it/s]
640it [08:23,  1.27it/s]
641it [08:24,  1.30it/s]
642it [08:25,  1.31it/s]
643it [08:26,  1.32it/s]
644it [08:26,  1.31it/s]
645it [08:27,  1.32it/s]
646it [08:28,  1.30it/s]
647it [08:29,  1.29it/s]
648it [08:29,  1.31it/s]
649it [08:30,  1.29it/s]
650it [08:31,  1.31it/s]
651it [08:32,  1.29it/s]
652it [08:32,  1.32it/s]
653it [08:33,  1.28it/s]
654it [08:34,  1.29it/s]
655it [08:35,  1.27it/s]
656it [08:36,  1.30it/s]
657it [08:36,  1.29it/s]
658it [08:37,  1.32it/s]
659it [08:38,  1.32it/s]
660it [08:39,  1.32it/s]
661it [08:39,  1.34it/s]
662it [08:40,  1.33it/s]
663it [08:41,  1.25it/s]
664it [08:42,  1.28it/s]
665it [08:43,  1.26it/s]
666it [08:43,  1.25it/s]
667it [08:44,  1.28it/s]
668it [08:45,  1.30it/s]
669it [08:46,  1.32it/s]
670it [08:46,  1.29it/s]
671it [08:47,  1.28it/s]
672it [08:48,  1.30it/s]
673it [08:49,  1.29it/s]
674it [08:49,  1.30it/s]
675it [08:50,  1.31it/s]
676it [08:51,  1.32it/s]
677it [08:52,  1.31it/s]
678it [08:52,  1.32it/s]
679it [08:53,  1.30it/s]
680it [08:54,  1.29it/s]
681it [08:55,  1.29it/s]
682it [08:56,  1.30it/s]
683it [08:56,  1.30it/s]
684it [08:57,  1.28it/s]
685it [08:58,  1.30it/s]
686it [08:59,  1.31it/s]
687it [08:59,  1.33it/s]
688it [09:00,  1.31it/s]
689it [09:01,  1.31it/s]
690it [09:02,  1.28it/s]
691it [09:03,  1.29it/s]
692it [09:03,  1.30it/s]
693it [09:04,  1.32it/s]
694it [09:05,  1.33it/s]
695it [09:05,  1.33it/s]
696it [09:06,  1.33it/s]
697it [09:07,  1.31it/s]
698it [09:08,  1.27it/s]
699it [09:09,  1.27it/s]
700it [09:09,  1.30it/s]
701it [09:10,  1.31it/s]
702it [09:11,  1.34it/s]
703it [09:12,  1.30it/s]
704it [09:12,  1.31it/s]
705it [09:13,  1.31it/s]
706it [09:14,  1.32it/s]
707it [09:15,  1.32it/s]
708it [09:15,  1.31it/s]
709it [09:16,  1.30it/s]
710it [09:17,  1.27it/s]
711it [09:18,  1.28it/s]
712it [09:19,  1.29it/s]
713it [09:19,  1.28it/s]
714it [09:20,  1.29it/s]
715it [09:21,  1.32it/s]
716it [09:24,  1.34s/it]
717it [09:24,  1.16s/it]
718it [09:25,  1.05s/it]
719it [09:26,  1.04it/s]
720it [09:27,  1.11it/s]
721it [09:27,  1.17it/s]
722it [09:28,  1.21it/s]
723it [09:29,  1.24it/s]
724it [09:30,  1.23it/s]
725it [09:30,  1.27it/s]
726it [09:31,  1.30it/s]
727it [09:32,  1.31it/s]
728it [09:33,  1.32it/s]
729it [09:33,  1.30it/s]
730it [09:34,  1.29it/s]
731it [09:35,  1.32it/s]
732it [09:36,  1.33it/s]
733it [09:36,  1.33it/s]
734it [09:37,  1.32it/s]
735it [09:38,  1.33it/s]
736it [09:39,  1.34it/s]
737it [09:39,  1.32it/s]
738it [09:40,  1.33it/s]
739it [09:41,  1.33it/s]
740it [09:42,  1.32it/s]
741it [09:42,  1.35it/s]
742it [09:43,  1.34it/s]
743it [09:44,  1.30it/s]
744it [09:45,  1.32it/s]
745it [09:46,  1.32it/s]
746it [09:46,  1.31it/s]
747it [09:47,  1.33it/s]
748it [09:48,  1.34it/s]
749it [09:49,  1.34it/s]
750it [09:49,  1.35it/s]
751it [09:50,  1.36it/s]
752it [09:51,  1.34it/s]
753it [09:51,  1.34it/s]
754it [09:52,  1.35it/s]
755it [09:53,  1.33it/s]
756it [09:54,  1.35it/s]
757it [09:54,  1.36it/s]
758it [09:55,  1.35it/s]
759it [09:56,  1.35it/s]
760it [09:57,  1.36it/s]
761it [09:57,  1.30it/s]
762it [09:58,  1.31it/s]
763it [09:59,  1.32it/s]
764it [10:00,  1.32it/s]
765it [10:01,  1.30it/s]
766it [10:01,  1.32it/s]
767it [10:02,  1.32it/s]
768it [10:03,  1.32it/s]
769it [10:04,  1.32it/s]
770it [10:04,  1.32it/s]
771it [10:05,  1.30it/s]
772it [10:06,  1.33it/s]
773it [10:07,  1.32it/s]
774it [10:09,  1.40s/it]
775it [10:10,  1.20s/it]
776it [10:11,  1.06s/it]
777it [10:12,  1.04it/s]
778it [10:12,  1.12it/s]
779it [10:13,  1.17it/s]
780it [10:14,  1.20it/s]
781it [10:15,  1.23it/s]
782it [10:15,  1.27it/s]
783it [10:16,  1.28it/s]
784it [10:17,  1.27it/s]
785it [10:18,  1.28it/s]
786it [10:19,  1.28it/s]
787it [10:19,  1.27it/s]
788it [10:20,  1.29it/s]
789it [10:21,  1.29it/s]
790it [10:22,  1.28it/s]
791it [10:22,  1.30it/s]
792it [10:23,  1.30it/s]
793it [10:24,  1.26it/s]
794it [10:25,  1.26it/s]
795it [10:26,  1.26it/s]
796it [10:26,  1.28it/s]
797it [10:27,  1.30it/s]
798it [10:28,  1.30it/s]
799it [10:29,  1.30it/s]
800it [10:29,  1.32it/s]
801it [10:30,  1.32it/s]
802it [10:31,  1.27it/s]
803it [10:32,  1.29it/s]
804it [10:33,  1.25it/s]
805it [10:33,  1.21it/s]
806it [10:34,  1.25it/s]
807it [10:35,  1.26it/s]
808it [10:36,  1.28it/s]
809it [10:37,  1.26it/s]
810it [10:37,  1.28it/s]
811it [10:38,  1.28it/s]
812it [10:39,  1.26it/s]
813it [10:40,  1.29it/s]
814it [10:40,  1.28it/s]
815it [10:41,  1.30it/s]
816it [10:42,  1.32it/s]
817it [10:43,  1.32it/s]
818it [10:43,  1.32it/s]
819it [10:44,  1.29it/s]
820it [10:45,  1.28it/s]
821it [10:46,  1.30it/s]
822it [10:47,  1.33it/s]
823it [10:47,  1.34it/s]
824it [10:48,  1.32it/s]
825it [10:49,  1.28it/s]
826it [10:50,  1.27it/s]
827it [10:50,  1.30it/s]
828it [10:51,  1.32it/s]
829it [10:52,  1.29it/s]
830it [10:53,  1.27it/s]
831it [10:54,  1.26it/s]
832it [10:54,  1.27it/s]
833it [10:55,  1.27it/s]
834it [10:56,  1.30it/s]
835it [10:57,  1.30it/s]
836it [10:57,  1.30it/s]
837it [10:58,  1.31it/s]
838it [10:59,  1.32it/s]
839it [11:00,  1.33it/s]
840it [11:00,  1.34it/s]
841it [11:01,  1.34it/s]
842it [11:02,  1.33it/s]
843it [11:03,  1.34it/s]
844it [11:03,  1.32it/s]
845it [11:04,  1.32it/s]
846it [11:05,  1.33it/s]
847it [11:06,  1.33it/s]
848it [11:06,  1.34it/s]
849it [11:07,  1.34it/s]
850it [11:08,  1.32it/s]
851it [11:09,  1.32it/s]
852it [11:09,  1.33it/s]
853it [11:10,  1.34it/s]
854it [11:11,  1.34it/s]
855it [11:12,  1.30it/s]
856it [11:12,  1.31it/s]
857it [11:13,  1.32it/s]
858it [11:14,  1.31it/s]
859it [11:15,  1.32it/s]
860it [11:16,  1.29it/s]
861it [11:16,  1.27it/s]
862it [11:17,  1.29it/s]
863it [11:18,  1.32it/s]
864it [11:19,  1.29it/s]
865it [11:19,  1.25it/s]
866it [11:20,  1.25it/s]
867it [11:21,  1.25it/s]
868it [11:22,  1.27it/s]
869it [11:23,  1.27it/s]
870it [11:23,  1.28it/s]
871it [11:24,  1.31it/s]
